Model_Year,Make,Model,Vehicle_Class,Engine_Size,Cylinders,Transmission,Fuel_Consumption_in_City(L/100 km),Fuel_Consumption_in_City_Hwy(L/100 km),Fuel_Consumption_comb(L/100km),CO2_Emissions,Smog_Level
2021,14,569,6,5.3,8,1,16.5,12.8,14.8,347.0,3
2021,14,569,6,5.3,8,1,21.85,15.450000000000001,19.1,326.0,3
2021,14,566,6,5.3,8,1,16.7,13.1,15.1,355.0,5
2021,14,562,6,5.3,8,2,15.2,11.1,13.3,313.0,5
2021,14,564,6,5.3,8,2,17.4,11.7,14.8,349.0,5
2021,14,566,6,5.3,8,2,15.2,11.1,13.3,312.0,5
2021,14,567,6,5.3,8,2,17.4,11.7,14.8,348.0,5
2021,14,562,6,5.3,8,0,14.3,10.7,12.7,298.0,5
2021,14,565,6,5.3,8,0,15.3,11.0,13.3,313.0,5
2021,14,566,6,5.3,8,0,14.7,11.2,13.1,307.0,5
2021,14,568,6,5.3,8,0,15.6,11.4,13.7,321.0,5
2021,14,562,6,6.2,8,0,15.1,11.5,13.5,316.0,3
2021,14,565,6,6.2,8,0,16.2,12.0,14.3,335.0,3
2021,14,566,6,6.2,8,0,15.7,12.4,14.2,332.0,3
2021,14,568,6,6.2,8,0,16.8,12.7,15.0,352.0,3
2021,14,617,7,1.5,4,3,9.2,7.8,8.6,201.0,7
2021,14,618,7,1.5,4,3,9.6,8.3,9.0,211.0,7
2021,14,693,8,3.0,6,0,11.3,8.6,10.1,272.0,3
2021,14,693,8,5.3,8,0,14.3,11.8,13.2,309.0,5
2021,14,694,8,5.3,8,0,15.3,12.0,13.8,325.0,5
2021,14,695,8,3.0,6,0,12.0,8.9,10.6,277.0,3
2021,14,695,8,5.3,8,0,14.8,11.8,13.5,317.0,5
2021,14,696,8,5.3,8,0,15.5,12.0,13.9,327.0,5
2021,14,695,8,6.2,8,0,16.8,12.4,14.8,347.0,3
2021,14,696,8,6.2,8,0,17.5,12.6,15.3,357.0,3
2021,14,697,8,3.0,6,0,11.3,8.6,10.1,272.0,3
2021,14,697,8,5.3,8,0,14.3,11.8,13.2,309.0,5
2021,14,698,8,5.3,8,0,15.3,12.0,13.8,325.0,5
2021,14,699,8,3.0,6,0,12.0,8.9,10.6,277.0,3
2021,14,699,8,5.3,8,0,15.3,12.4,14.0,328.0,5
2021,14,700,8,5.3,8,0,16.0,12.6,14.5,341.0,5
2021,14,699,8,6.2,8,0,16.8,12.4,14.8,347.0,3
2021,14,700,8,6.2,8,0,17.5,12.6,15.3,357.0,3
2021,16,106,1,1.5,4,14,7.8,6.5,7.2,168.0,7
2021,16,109,1,1.5,4,18,8.1,6.8,7.5,176.0,7
2021,16,109,1,2.0,4,8,10.4,7.4,9.1,211.0,7
2021,16,107,1,2.0,4,14,5.0,5.0,5.0,117.0,7
2021,16,108,1,2.0,4,14,5.3,5.7,5.5,129.0,7
2021,16,203,1,1.5,4,21,8.1,6.4,7.3,171.0,3
2021,16,204,1,1.5,4,18,8.0,6.6,7.4,172.0,3
2021,16,204,1,1.5,4,21,8.1,6.4,7.3,171.0,3
2021,16,205,2,1.5,4,18,7.8,6.2,7.1,165.0,3
2021,16,205,2,2.0,4,14,7.9,6.1,7.1,167.0,3
2021,16,205,2,2.0,4,18,8.2,6.5,7.4,172.0,3
2021,16,206,1,2.0,4,21,10.5,8.4,9.6,223.0,3
2021,16,141,7,1.5,4,14,8.3,7.0,7.7,180.0,5
2021,16,142,7,1.5,4,14,8.7,7.4,8.1,189.0,5
2021,16,345,11,1.8,4,14,8.4,7.0,7.8,181.0,5
2021,16,346,11,1.8,4,14,8.8,7.5,8.2,193.0,5
2021,16,346,11,1.8,4,18,9.1,7.7,8.5,200.0,5
2021,16,363,2,1.5,4,14,4.6,5.3,4.9,115.0,7
2021,16,364,0,1.5,4,14,4.6,5.3,4.9,115.0,7
2021,16,448,4,3.5,6,8,12.2,8.5,10.6,248.0,5
2021,16,467,7,3.5,6,13,12.5,9.8,11.3,265.0,3
2021,16,470,7,3.5,6,13,12.4,9.3,11.0,256.0,3
2021,16,524,6,3.5,6,13,12.8,9.9,11.5,271.0,3
2021,17,257,2,1.6,4,5,8.4,6.6,7.6,179.0,5
2021,17,257,2,2.0,4,15,7.5,5.7,6.7,157.0,5
2021,17,258,2,2.0,4,15,7.1,5.5,6.4,152.0,5
2021,17,257,2,2.0,4,21,9.1,6.3,7.8,185.0,5
2021,17,259,2,1.6,4,4,4.5,4.2,4.4,103.0,7
2021,17,356,1,1.6,4,4,4.3,4.1,4.2,99.0,7
2021,17,357,1,1.6,4,4,4.0,3.9,4.0,94.0,7
2021,17,375,7,2.0,4,10,8.6,7.0,7.9,187.0,5
2021,17,376,7,1.6,4,5,9.0,8.0,8.6,201.0,5
2021,17,376,7,2.0,4,10,9.2,7.8,8.6,202.0,5
2021,17,452,8,3.8,6,12,11.9,8.8,10.5,250.0,5
2021,17,453,8,3.8,6,12,12.3,9.6,11.1,265.0,5
2021,17,547,7,2.5,4,12,9.6,8.5,9.1,214.0,7
2021,17,548,7,2.5,4,6,11.0,8.5,9.9,233.0,5
2021,17,548,7,2.5,4,12,10.6,9.3,10.0,235.0,7
2021,17,549,7,1.6,4,4,7.1,7.9,7.4,176.0,7
2021,17,587,1,1.6,4,12,8.8,6.4,7.7,182.0,5
2021,17,587,1,2.5,4,6,10.1,7.2,8.8,208.0,5
2021,17,587,1,2.5,4,12,8.8,6.4,7.7,182.0,7
2021,17,588,1,2.0,4,4,5.3,4.6,5.0,117.0,7
2021,17,635,7,2.0,4,10,10.0,7.9,9.1,216.0,5
2021,17,636,7,2.0,4,10,10.8,9.2,10.1,239.0,5
2021,17,636,7,2.4,4,10,11.0,9.1,10.1,241.0,5
2021,17,647,0,2.0,4,6,12.0,8.6,10.5,248.0,3
2021,17,647,0,2.0,4,21,10.6,8.3,9.5,226.0,3
2021,17,648,2,1.6,4,15,7.9,7.0,7.5,178.0,5
2021,17,648,2,1.6,4,21,8.6,6.8,7.8,184.0,5
2021,18,478,2,3.0,6,11,12.5,8.7,10.8,254.0,3
2021,18,479,2,3.0,6,11,12.5,9.3,11.1,261.0,3
2021,18,480,12,3.0,6,11,12.3,8.7,10.7,252.0,3
2021,18,481,12,3.0,6,11,12.5,9.2,11.0,259.0,3
2021,18,485,7,2.0,4,19,10.8,8.3,9.7,229.0,6
2021,18,486,8,5.6,8,11,17.6,12.2,15.1,356.0,3
2021,19,297,13,2.0,4,12,10.2,7.8,9.2,215.0,7
2021,19,298,13,2.0,4,12,10.2,7.8,9.2,215.0,7
2021,19,299,13,3.0,6,12,13.0,9.2,11.3,265.0,7
2021,19,300,13,3.0,6,12,13.0,9.2,11.3,265.0,7
2021,19,301,13,5.0,8,12,15.2,9.8,12.7,299.0,3
2021,19,302,13,5.0,8,12,15.2,9.8,12.7,299.0,3
2021,20,197,7,2.0,4,3,10.4,7.6,9.1,214.0,5
2021,20,197,7,2.4,4,3,10.8,7.5,9.3,219.0,6
2021,20,197,7,3.2,6,3,11.9,8.2,10.2,240.0,5
2021,20,198,7,2.0,4,3,11.2,8.0,9.8,229.0,5
2021,20,198,7,2.4,4,3,11.2,8.0,9.8,230.0,6
2021,20,198,7,3.2,6,3,12.2,8.6,10.6,249.0,5
2021,20,199,7,2.0,4,3,11.5,8.6,10.2,240.0,5
2021,20,199,7,3.2,6,3,12.8,9.0,11.1,259.0,5
2021,20,200,7,3.2,6,3,12.9,9.7,11.5,268.0,5
2021,20,210,7,2.4,4,1,10.6,7.6,9.3,218.0,6
2021,20,211,7,2.4,4,3,10.8,7.8,9.5,222.0,6
2021,20,336,6,3.0,6,2,10.8,8.5,9.8,263.0,1
2021,20,337,6,3.0,6,2,11.0,8.7,10.0,271.0,1
2021,20,335,6,3.6,6,2,13.7,10.7,12.3,290.0,7
2021,20,335,6,3.6,6,21,14.3,10.4,12.6,296.0,7
2021,20,341,8,3.6,6,2,12.7,9.6,11.3,265.0,7
2021,20,341,8,5.7,8,2,16.7,10.9,14.1,331.0,3
2021,20,342,8,6.4,8,2,18.3,12.6,15.7,368.0,1
2021,20,343,8,6.2,8,2,20.9,13.8,17.7,413.0,1
2021,20,344,8,3.6,6,2,13.0,9.4,11.3,266.0,7
2021,20,344,8,5.7,8,2,16.7,10.9,14.1,331.0,5
2021,20,521,7,1.3,4,3,9.8,7.4,8.7,204.0,6
2021,20,521,7,2.4,4,3,10.8,7.8,9.5,222.0,6
2021,20,522,7,1.3,4,3,10.1,8.1,9.2,222.0,6
2021,20,523,7,1.3,4,3,10.8,8.7,9.9,231.0,6
2021,20,522,7,2.4,4,3,11.2,8.2,9.8,230.0,6
2021,20,655,7,2.0,4,2,10.7,9.8,10.3,241.0,5
2021,20,655,7,3.6,6,2,12.8,10.4,11.8,274.0,7
2021,20,656,7,3.6,6,2,12.0,9.8,11.0,258.0,5
2021,20,655,7,3.6,6,21,13.7,9.6,11.8,277.0,7
2021,20,657,7,2.0,4,2,11.5,9.9,10.8,251.0,5
2021,20,658,7,3.0,6,2,10.6,8.1,9.5,255.0,1
2021,20,659,7,3.0,6,2,11.2,9.0,10.2,275.0,1
2021,20,657,7,3.6,6,2,12.9,10.7,11.9,280.0,7
2021,20,660,7,3.6,6,2,12.3,9.9,11.2,262.0,5
2021,20,657,7,3.6,6,21,13.8,10.1,12.2,285.0,7
2021,21,305,2,1.6,4,5,8.7,6.6,7.8,184.0,5
2021,21,305,2,2.0,4,14,7.8,5.9,6.9,164.0,5
2021,21,305,2,2.0,4,21,8.6,6.4,7.6,180.0,5
2021,21,306,1,1.6,4,5,8.9,6.9,8.0,190.0,5
2021,21,306,1,1.6,4,21,9.9,7.6,8.8,209.0,5
2021,21,306,1,2.0,4,14,8.0,6.0,7.1,169.0,5
2021,21,372,1,2.5,4,6,9.9,7.3,8.7,207.0,5
2021,21,373,1,1.6,4,12,9.2,6.9,8.2,193.0,5
2021,21,445,11,1.6,4,4,4.4,4.9,4.6,110.0,7
2021,21,446,11,1.6,4,4,4.4,4.9,4.6,110.0,7
2021,21,447,11,1.6,4,4,5.0,5.6,5.3,124.0,7
2021,21,525,0,1.6,4,15,7.2,6.0,6.7,159.0,3
2021,21,525,0,1.6,4,21,7.7,6.1,7.0,166.0,3
2021,21,550,4,3.3,6,12,12.7,10.0,11.5,272.0,5
2021,21,551,7,2.0,4,19,8.2,7.1,7.7,182.0,5
2021,21,552,7,1.6,4,5,9.4,7.9,8.7,205.0,5
2021,21,552,7,2.0,4,19,8.8,7.6,8.2,195.0,5
2021,21,589,7,2.5,4,6,11.1,8.4,9.9,233.0,5
2021,21,589,7,2.5,4,12,10.1,9.2,9.7,227.0,5
2021,21,590,11,2.0,4,14,8.5,7.0,7.9,187.0,7
2021,21,592,7,2.4,4,10,10.1,7.6,9.0,214.0,5
2021,21,593,7,2.0,4,10,12.1,9.6,11.0,261.0,5
2021,21,593,7,2.4,4,10,10.7,9.0,10.0,237.0,5
2021,21,597,2,3.3,6,12,13.6,9.6,11.8,279.0,3
2021,21,616,7,3.8,6,12,12.6,9.7,11.3,265.0,5
2021,22,121,13,6.5,12,5,21.85,15.450000000000001,19.1,439.25,1
2021,22,122,13,6.5,12,5,21.85,15.450000000000001,19.1,439.25,1
2021,22,123,13,6.5,12,5,21.85,15.450000000000001,19.1,439.25,1
2021,22,124,13,6.5,12,5,21.85,15.450000000000001,19.1,439.25,1
2021,22,351,13,5.2,10,5,18.0,12.9,15.7,370.0,1
2021,22,352,13,5.2,10,5,18.0,12.9,15.7,371.0,1
2021,22,353,13,5.2,10,5,18.0,12.9,15.7,370.0,1
2021,22,354,13,5.2,10,5,18.0,12.9,15.7,371.0,1
2021,22,642,8,4.0,8,12,19.2,14.1,16.9,384.0,3
2021,23,249,2,2.5,4,12,9.5,7.0,8.4,197.0,6
2021,23,250,2,2.5,4,17,5.5,5.2,5.3,124.0,7
2021,23,251,2,3.5,6,12,10.7,7.2,9.1,213.0,5
2021,23,252,2,3.5,6,12,10.9,7.5,9.4,219.0,5
2021,23,325,8,4.6,8,10,16.2,12.3,14.5,337.0,3
2021,23,358,0,2.0,4,12,11.0,7.6,9.5,221.0,5
2021,23,359,0,3.5,6,10,12.2,9.0,10.8,253.0,5
2021,23,360,0,3.5,6,10,12.2,9.0,10.8,253.0,5
2021,23,377,12,5.0,8,8,15.1,9.6,12.6,294.0,5
2021,23,378,3,5.0,8,8,16.0,9.5,13.0,304.0,5
2021,23,379,12,3.5,6,16,9.0,7.1,8.1,189.0,7
2021,23,380,2,3.5,6,8,13.8,8.7,11.1,269.0,5
2021,23,381,2,3.5,6,16,10.1,8.1,9.2,213.0,7
2021,23,382,8,5.7,8,12,19.2,14.3,16.9,395.0,3
2021,23,440,7,2.0,4,10,10.7,8.5,9.7,226.0,3
2021,23,441,7,2.0,4,10,10.8,8.9,9.9,232.0,3
2021,23,442,7,2.5,4,17,7.2,7.9,7.5,175.0,7
2021,23,503,12,3.5,6,10,12.2,9.0,10.8,253.0,5
2021,23,504,12,3.5,6,10,12.2,9.0,10.8,253.0,5
2021,23,505,12,5.0,8,12,14.4,9.6,12.2,285.0,5
2021,23,515,7,3.5,6,12,12.2,9.0,10.8,252.0,5
2021,23,516,7,3.5,6,12,13.1,9.4,11.1,268.0,5
2021,23,517,8,3.5,6,17,7.5,8.4,7.9,185.0,7
2021,23,518,8,3.5,6,17,8.1,8.4,8.1,190.0,7
2021,23,639,2,2.0,4,8,8.0,6.3,7.2,168.0,6
2021,23,640,0,2.0,4,17,5.5,5.7,5.6,130.0,7
2021,23,641,0,2.0,4,17,5.7,6.2,6.0,140.0,7
2021,24,125,8,3.0,6,8,13.7,9.7,11.9,280.0,5
2021,24,230,7,2.0,4,12,11.1,8.1,9.8,229.0,5
2021,24,230,7,2.3,4,12,11.1,8.3,9.9,232.0,5
2021,24,443,7,2.0,4,2,12.0,9.6,10.7,252.0,5
2021,24,443,7,2.0,4,12,12.0,9.6,10.7,252.0,5
2021,24,443,7,2.7,6,12,12.6,9.3,11.1,262.0,5
2021,24,444,8,3.5,6,8,15.0,11.5,13.5,316.0,5
2021,26,326,2,3.0,6,12,13.8,9.5,11.9,277.0,3
2021,26,327,2,3.0,6,12,13.8,9.5,11.9,277.0,3
2021,26,328,2,3.0,6,12,14.8,9.8,12.6,293.0,3
2021,26,329,2,3.8,8,12,17.4,11.9,14.9,348.0,1
2021,26,384,8,3.0,6,12,15.1,10.9,13.2,308.0,3
2021,26,386,8,3.0,6,12,15.1,10.9,13.2,308.0,3
2021,26,385,8,3.8,8,12,17.4,12.0,15.0,349.0,1
2021,26,387,8,3.8,8,12,17.4,12.0,15.0,349.0,1
2021,26,489,1,3.0,6,12,14.6,9.9,12.5,291.0,3
2021,26,490,1,3.0,6,12,14.8,9.8,12.6,293.0,3
2021,26,491,1,3.8,8,12,17.4,11.9,14.9,348.0,1
2021,27,151,0,2.0,4,10,8.3,6.9,7.7,179.0,3
2021,27,152,0,2.0,4,21,8.8,7.0,8.0,186.0,3
2021,27,153,0,2.0,4,10,8.6,7.4,8.1,189.0,3
2021,27,154,7,2.0,4,10,8.9,7.1,8.1,189.0,7
2021,27,154,7,2.5,4,10,9.3,7.1,8.3,194.0,7
2021,27,155,7,2.0,4,10,9.4,7.7,8.6,202.0,7
2021,27,155,7,2.5,4,10,9.9,7.7,8.9,208.0,7
2021,27,156,7,2.5,4,10,10.5,7.9,9.3,220.0,3
2021,27,157,7,2.5,4,10,9.7,7.8,8.8,206.0,7
2021,27,158,7,2.5,4,10,9.3,7.6,8.5,201.0,7
2021,27,159,7,2.5,4,10,10.2,8.2,9.3,217.0,7
2021,27,160,7,2.5,4,10,9.8,7.9,9.0,209.0,7
2021,27,161,7,2.5,4,10,10.8,8.7,9.8,230.0,5
2021,27,162,7,2.5,4,10,11.6,9.1,10.5,244.0,5
2021,27,417,0,2.0,4,10,8.4,6.6,7.6,178.0,7
2021,27,418,0,2.0,4,21,8.7,6.4,7.7,180.0,7
2021,27,417,0,2.5,4,10,8.9,6.5,7.8,184.0,7
2021,27,419,0,2.5,4,10,9.3,7.0,8.2,193.0,7
2021,27,420,0,2.5,4,10,10.1,7.3,8.8,207.0,3
2021,27,421,2,2.0,4,10,8.6,6.7,7.7,181.0,7
2021,27,422,2,2.0,4,21,8.7,6.6,7.8,181.0,7
2021,27,421,2,2.5,4,10,9.2,6.9,8.1,190.0,7
2021,27,422,2,2.5,4,21,9.5,7.0,8.4,197.0,7
2021,27,423,2,2.5,4,10,9.5,7.4,8.5,200.0,7
2021,27,424,2,2.5,4,10,10.1,7.5,8.9,209.0,3
2021,27,425,2,2.5,4,10,9.1,6.7,8.0,187.0,7
2021,27,426,2,2.5,4,10,10.0,7.5,8.9,208.0,3
2021,27,407,13,2.0,4,10,9.0,6.6,7.9,186.0,3
2021,27,408,13,2.0,4,21,9.0,7.0,8.1,189.0,3
2021,28,49,12,2.0,4,5,9.6,6.9,8.4,197.0,5
2021,28,50,11,2.0,4,5,9.4,6.8,8.2,193.0,5
2021,28,64,12,2.0,4,5,10.7,8.2,9.5,224.0,5
2021,28,63,11,2.0,4,5,10.6,8.2,9.5,224.0,5
2021,28,67,0,3.0,6,3,13.4,8.7,11.3,266.0,5
2021,28,65,12,3.0,6,3,12.3,8.7,10.7,251.0,5
2021,28,66,12,3.0,6,3,12.5,8.8,10.8,254.0,5
2021,28,68,11,3.0,6,3,12.3,8.5,10.6,249.0,5
2021,28,72,0,4.0,8,3,13.5,8.9,11.4,269.0,3
2021,28,71,0,4.0,8,3,13.5,8.9,11.4,269.0,3
2021,28,69,12,4.0,8,3,13.9,9.6,12.0,281.0,3
2021,28,70,12,4.0,8,3,13.7,9.1,11.6,273.0,3
2021,28,73,0,2.0,4,5,10.7,8.2,9.5,224.0,5
2021,28,74,0,2.0,4,6,12.0,8.2,10.3,242.0,3
2021,28,75,0,3.0,6,3,11.3,9.0,10.3,242.0,6
2021,28,78,2,3.0,6,3,10.7,8.2,9.5,225.0,6
2021,28,76,12,3.0,6,3,11.3,8.8,10.2,239.0,6
2021,28,77,12,3.0,6,3,11.2,8.5,10.0,235.0,6
2021,28,79,10,3.0,6,3,11.3,8.7,10.1,238.0,6
2021,28,80,2,4.0,8,3,15.0,10.1,12.8,301.0,3
2021,28,81,10,4.0,8,3,14.7,10.4,12.8,300.0,3
2021,28,82,8,4.0,8,3,18.6,15.450000000000001,17.2,396.0,3
2021,28,83,7,2.0,4,6,10.4,8.1,9.4,219.0,5
2021,28,84,7,2.0,4,6,11.6,8.8,10.4,243.0,3
2021,28,85,7,2.0,4,6,11.1,8.9,10.1,237.0,5
2021,28,87,7,3.0,6,3,13.1,9.6,11.6,272.0,5
2021,28,86,7,3.0,6,3,13.5,9.6,11.7,277.0,5
2021,28,89,7,4.0,8,3,15.7,10.9,13.5,319.0,5
2021,28,88,7,4.0,8,3,15.2,10.8,13.2,311.0,5
2021,28,91,8,3.0,6,3,13.2,10.8,12.1,285.0,6
2021,28,90,8,3.0,6,3,12.7,10.4,11.7,273.0,6
2021,28,93,8,4.0,8,3,16.2,12.5,14.5,340.0,3
2021,28,92,8,4.0,8,3,16.3,12.8,14.7,347.0,3
2021,28,94,8,4.0,8,3,16.3,12.9,14.8,347.0,3
2021,28,95,0,3.0,6,3,11.9,9.6,10.9,255.0,6
2021,28,96,0,4.0,8,3,15.6,11.5,13.7,322.0,5
2021,28,97,0,4.0,8,3,15.1,11.1,13.3,312.0,5
2021,28,98,13,4.0,8,5,15.6,12.0,13.9,328.0,3
2021,28,99,13,4.0,8,5,15.9,12.1,14.2,332.0,3
2021,28,100,13,4.0,8,5,15.8,12.0,14.1,330.0,3
2021,28,101,13,4.0,8,5,16.4,12.0,14.4,339.0,3
2021,28,102,12,4.0,8,3,16.3,10.0,13.5,317.0,5
2021,28,103,0,4.0,8,3,15.1,9.2,12.4,293.0,5
2021,28,136,0,2.0,4,3,10.1,7.1,8.7,204.0,6
2021,28,134,12,2.0,4,3,10.8,7.9,9.5,223.0,6
2021,28,135,12,2.0,4,3,10.2,7.4,9.0,210.0,6
2021,28,137,11,2.0,4,3,10.5,7.5,9.1,214.0,6
2021,28,139,0,2.0,4,5,9.8,7.1,8.6,201.0,5
2021,28,140,0,3.0,6,3,10.5,8.1,9.4,222.0,6
2021,28,244,2,2.0,4,3,10.7,7.8,9.4,221.0,6
2021,28,248,2,3.0,6,3,10.4,7.8,9.2,217.0,6
2021,28,246,12,3.0,6,3,10.4,8.0,9.3,219.0,6
2021,28,247,12,3.0,6,3,10.3,7.9,9.3,218.0,6
2021,28,245,10,3.0,6,3,10.6,8.4,9.6,226.0,6
2021,28,307,8,4.0,8,3,13.6,12.4,13.1,307.0,3
2021,28,312,7,2.0,4,6,9.8,7.2,8.7,203.0,5
2021,28,313,7,2.0,4,6,10.3,7.8,9.2,216.0,5
2021,28,315,7,2.0,4,3,11.3,8.5,10.0,235.0,6
2021,28,314,7,2.0,4,3,10.6,8.4,9.6,226.0,6
2021,28,316,8,2.0,4,3,12.4,9.0,10.8,254.0,5
2021,28,317,8,3.0,6,3,11.4,9.2,10.4,244.0,6
2021,28,318,8,3.0,6,3,12.0,9.8,11.0,257.0,6
2021,28,319,8,4.0,8,3,14.5,11.2,13.0,305.0,5
2021,28,415,8,4.0,8,3,16.6,12.5,14.8,346.0,3
2021,28,416,1,4.0,8,3,15.5,9.8,12.9,301.0,5
2021,28,427,9,2.0,4,3,12.6,10.0,11.5,268.0,5
2021,28,428,9,2.0,4,3,12.6,10.0,11.5,268.0,5
2021,28,429,9,2.0,4,3,13.3,10.8,12.2,284.0,5
2021,28,528,1,3.0,6,3,11.3,8.0,9.8,230.0,6
2021,28,530,12,4.0,8,3,14.5,9.0,12.0,282.0,5
2021,28,529,0,4.0,8,3,14.5,9.0,12.0,282.0,5
2021,28,531,1,4.0,8,3,14.4,9.4,12.2,285.0,5
2021,25,214,12,1.5,3,5,8.4,6.5,7.5,176.0,7
2021,25,214,12,1.5,3,21,8.8,6.4,7.7,180.0,7
2021,25,215,12,1.5,3,5,8.4,6.5,7.5,176.0,7
2021,25,215,12,1.5,3,21,8.8,6.4,7.7,180.0,7
2021,25,216,2,1.5,3,12,9.7,7.0,8.5,198.0,7
2021,25,217,3,1.5,3,5,8.4,6.5,7.5,176.0,7
2021,25,217,3,1.5,3,21,8.8,6.4,7.7,180.0,7
2021,25,218,2,1.5,3,12,10.0,7.4,8.8,206.0,7
2021,25,219,12,2.0,4,5,8.9,6.6,7.9,184.0,7
2021,25,219,12,2.0,4,21,10.2,7.1,8.8,206.0,7
2021,25,220,12,2.0,4,5,8.9,6.6,7.9,184.0,7
2021,25,220,12,2.0,4,21,10.2,7.1,8.8,206.0,7
2021,25,221,2,2.0,4,12,10.1,7.4,8.9,207.0,7
2021,25,222,3,2.0,4,5,9.1,6.9,8.1,191.0,7
2021,25,222,3,2.0,4,21,10.3,7.3,9.0,209.0,7
2021,25,223,2,2.0,4,12,10.4,7.5,9.1,212.0,7
2021,25,367,12,2.0,4,12,9.2,6.9,8.1,190.0,7
2021,25,367,12,2.0,4,21,10.2,7.1,8.8,206.0,7
2021,25,368,2,2.0,4,12,10.1,7.6,9.0,210.0,3
2021,25,369,3,2.0,4,12,9.4,7.1,8.3,194.0,7
2021,25,370,2,2.0,4,12,10.0,7.8,9.0,210.0,3
2021,25,371,12,2.0,4,12,9.9,7.8,8.9,208.0,3
2021,29,430,0,1.2,3,14,6.6,5.6,6.2,143.0,5
2021,29,430,0,1.2,3,20,7.1,5.8,6.5,151.0,5
2021,29,513,7,2.0,4,17,9.7,7.8,8.8,206.0,5
2021,29,514,7,2.0,4,17,10.1,8.2,9.2,213.0,5
2021,29,514,7,2.4,4,17,10.3,8.3,9.4,218.0,5
2021,30,112,2,2.5,4,14,9.1,6.5,7.9,187.0,7
2021,30,113,2,2.5,4,14,9.3,6.7,8.1,190.0,7
2021,30,114,8,5.6,8,11,17.5,12.9,15.4,362.0,3
2021,30,323,12,3.8,6,4,14.4,10.9,12.8,300.0,3
2021,30,374,2,1.6,4,14,7.7,6.6,7.2,169.0,7
2021,30,414,2,3.5,6,18,11.6,7.9,9.9,233.0,3
2021,30,431,10,3.5,6,18,11.7,8.3,10.2,240.0,5
2021,30,432,10,3.5,6,18,12.0,8.5,10.4,245.0,5
2021,30,439,9,2.0,4,14,9.9,9.1,9.5,223.0,3
2021,30,487,11,2.0,4,19,8.8,7.3,8.1,191.0,5
2021,30,487,11,2.0,4,21,9.9,8.0,9.0,212.0,5
2021,30,488,11,2.0,4,19,9.0,7.6,8.4,197.0,5
2021,30,526,7,2.5,4,19,8.9,7.0,8.1,189.0,7
2021,30,527,7,2.5,4,19,9.2,7.2,8.3,195.0,7
2021,30,553,2,2.0,4,14,8.0,6.0,7.1,167.0,7
2021,30,554,2,2.0,4,14,8.2,6.2,7.3,171.0,7
2021,30,553,2,2.0,4,21,9.3,6.3,8.0,187.0,7
2021,30,554,2,2.0,4,21,9.4,6.5,8.1,190.0,7
2021,30,621,6,5.6,8,13,15.2,11.1,13.4,314.0,5
2021,30,622,6,5.6,8,13,15.4,11.4,13.6,321.0,5
2021,30,650,0,1.6,4,14,7.4,5.9,6.7,158.0,7
2021,30,650,0,1.6,4,20,8.6,6.7,7.7,181.0,7
2021,31,23,13,2.0,4,5,11.0,8.7,10.0,233.0,1
2021,31,23,13,2.0,4,21,11.7,8.9,10.5,245.0,1
2021,31,24,13,4.0,6,5,12.3,9.8,11.1,260.0,5
2021,31,24,13,4.0,6,21,14.0,10.0,12.2,284.0,5
2021,31,25,13,2.5,4,5,12.2,9.2,10.9,255.0,1
2021,31,25,13,2.5,4,21,12.5,9.6,11.2,263.0,1
2021,31,26,13,2.0,4,5,11.2,8.7,10.1,236.0,1
2021,31,26,13,2.0,4,21,11.7,8.9,10.5,245.0,1
2021,31,27,13,2.0,4,5,11.0,8.7,10.0,233.0,1
2021,31,27,13,2.0,4,21,11.7,8.9,10.5,245.0,1
2021,31,28,13,4.0,6,5,13.0,9.9,11.6,271.0,5
2021,31,28,13,4.0,6,21,14.0,10.1,12.2,286.0,5
2021,31,29,13,4.0,6,5,12.3,9.8,11.1,260.0,5
2021,31,29,13,4.0,6,21,14.0,10.0,12.2,284.0,5
2021,31,30,13,2.5,4,5,12.2,9.2,10.9,255.0,1
2021,31,30,13,2.5,4,21,12.5,9.6,11.2,263.0,1
2021,31,31,13,2.0,4,5,11.2,8.7,10.1,236.0,1
2021,31,31,13,2.0,4,21,11.7,8.9,10.5,245.0,1
2021,31,32,13,4.0,6,5,13.0,9.9,11.6,271.0,5
2021,31,32,13,4.0,6,21,14.0,10.1,12.2,286.0,5
2021,31,35,3,3.0,6,6,13.1,9.8,11.6,275.0,5
2021,31,40,3,3.0,6,6,13.1,9.8,11.6,275.0,5
2021,31,41,3,3.0,6,6,12.9,10.2,11.7,274.0,5
2021,31,41,3,3.0,6,22,12.8,9.4,11.3,264.0,5
2021,31,42,3,3.0,6,6,12.9,10.2,11.7,273.0,5
2021,31,42,3,3.0,6,22,13.8,9.4,11.8,275.0,5
2021,31,36,3,3.0,6,6,13.1,9.8,11.6,275.0,5
2021,31,37,3,3.0,6,6,13.1,9.7,11.6,275.0,5
2021,31,38,3,3.0,6,6,13.0,10.2,11.8,275.0,5
2021,31,38,3,3.0,6,22,13.8,9.3,11.8,275.0,5
2021,31,39,3,3.0,6,6,12.8,10.2,11.7,273.0,5
2021,31,39,3,3.0,6,22,13.8,9.8,12.0,281.0,5
2021,31,43,3,3.0,6,6,13.1,9.8,11.6,275.0,5
2021,31,44,3,3.0,6,6,13.1,10.2,11.8,274.0,5
2021,31,44,3,3.0,6,22,13.7,9.8,11.9,278.0,5
